key,bbox
0,"[913.5595092773438, 167.1468505859375, 45.55120849609375, 152.27035522460938]"
1,"[1031.1343994140625, 78.49146270751953, 26.2987060546875, 30.203086853027344]"
2,"[704.7445678710938, 507.7416687011719, 75.9072265625, 64.73666381835938]"
3,"[523.4234619140625, 116.14144134521484, 112.88250732421875, 49.98566436767578]"
4,"[1110.1630859375, 175.9750518798828, 54.991943359375, 32.54100036621094]"
5,"[1109.6815185546875, 510.9625244140625, 143.0784912109375, 54.3265380859375]"
6,"[0, 0, 0, 0]"
7,"[0, 0, 0, 0]"
8,"[0, 0, 0, 0]"
9,"[806.7214965820312, 507.3680419921875, 69.445556640625, 63.75775146484375]"
10,"[553.9366455078125, 295.66900634765625, 56.714599609375, 51.664947509765625]"
11,"[555.2747802734375, 298.0478210449219, 52.96923828125, 43.90301513671875]"
12,"[303.46649169921875, 93.10559844970703, 59.15325927734375, 27.62458038330078]"
13,"[0, 0, 0, 0]"
14,"[947.0225830078125, 96.97188568115234, 45.5325927734375, 36.249732971191406]"
15,"[454.0198669433594, 109.9192886352539, 39.0440673828125, 37.024940490722656]"
16,"[475.5823669433594, 323.5282897949219, 44.003143310546875, 46.826690673828125]"
17,"[761.8896484375, 261.2177429199219, 57.12060546875, 43.13385009765625]"
18,"[0, 0, 0, 0]"
19,"[1016.8290405273438, 325.412109375, 211.73333740234375, 67.89129638671875]"
20,"[678.2492065429688, 341.38861083984375, 77.95233154296875, 44.08599853515625]"
21,"[0, 0, 0, 0]"
22,"[0, 0, 0, 0]"
23,"[259.898681640625, 230.18264770507812, 59.289794921875, 57.006011962890625]"
24,"[641.541015625, 173.40170288085938, 33.74517822265625, 30.669677734375]"
25,"[632.2177734375, 329.5009765625, 77.74615478515625, 47.77203369140625]"
26,"[1034.0511474609375, 174.87147521972656, 66.001953125, 44.40663146972656]"
27,"[595.0012817382812, 136.86717224121094, 85.4613037109375, 42.124420166015625]"
28,"[152.94168090820312, 238.0975341796875, 61.75189208984375, 36.47857666015625]"
29,"[1096.275634765625, 453.9947509765625, 45.24072265625, 60.23516845703125]"
30,"[675.6847534179688, 458.4503479003906, 62.45477294921875, 62.896759033203125]"
31,"[0, 0, 0, 0]"
32,"[1157.1339111328125, 361.1057434082031, 133.3953857421875, 50.54449462890625]"
33,"[1030.1392822265625, 241.3817901611328, 64.1702880859375, 34.22349548339844]"
34,"[699.0025024414062, 300.3382873535156, 47.369384765625, 55.2235107421875]"
35,"[1255.0377197265625, 210.1494140625, 77.4635009765625, 48.610443115234375]"
36,"[699.1820678710938, 300.3451843261719, 47.4063720703125, 54.174774169921875]"
37,"[506.5794982910156, 398.22735595703125, 106.65408325195312, 52.62066650390625]"
38,"[641.2887573242188, 425.3620910644531, 64.12078857421875, 38.987884521484375]"
39,"[598.1361694335938, 188.60865783691406, 80.94219970703125, 38.85662841796875]"
40,"[0, 0, 0, 0]"
41,"[1022.7246704101562, 92.65216064453125, 41.93267822265625, 38.943084716796875]"
42,"[0, 0, 0, 0]"
43,"[0, 0, 0, 0]"
44,"[845.5944213867188, 428.71124267578125, 31.3829345703125, 115.20330810546875]"
45,"[707.7595825195312, 162.02101135253906, 40.2413330078125, 37.58876037597656]"
46,"[0, 0, 0, 0]"
47,"[0, 0, 0, 0]"
48,"[760.0108032226562, 375.8493957519531, 52.877685546875, 40.197723388671875]"
49,"[823.6285400390625, 91.6821517944336, 38.89178466796875, 31.24866485595703]"
